l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
2.0,6.0,6.0,13.0,0.0,0.0,0.0,18.0
1.0,6.0,2.0,13.0,0.0,0.0,1.0,9.0
6.0,7.0,8.0,13.0,0.0,0.0,2.0,13.0
3.0,0.0,5.0,4.0,1.0,1.0,3.0,2.0
7.0,0.0,9.0,6.0,1.0,1.0,4.0,2.0
2.0,3.0,3.0,4.0,1.0,1.0,5.0,2.0
5.0,0.0,7.0,5.0,1.0,1.0,6.0,4.0
3.0,4.0,5.0,6.0,2.0,2.0,10.0,3.0
5.0,5.0,7.0,6.0,2.0,2.0,11.0,8.0
6.0,6.0,8.0,8.0,2.0,2.0,13.0,0.0
7.0,6.0,8.0,7.0,3.0,3.0,20.0,9.0
1.0,4.0,3.0,6.0,4.0,4.0,22.0,2.0
6.0,6.0,7.0,7.0,4.0,4.0,23.0,9.0
7.0,5.0,8.0,6.0,4.0,4.0,24.0,6.0
7.0,2.0,8.0,5.0,6.0,6.0,30.0,3.0
1.0,5.0,3.0,6.0,7.0,7.0,34.0,2.0
1.0,2.0,2.0,4.0,8.0,8.0,35.0,1.0
3.0,3.0,5.0,4.0,8.0,8.0,38.0,1.0
4.0,5.0,5.0,6.0,11.0,11.0,43.0,3.0
3.0,5.0,4.0,6.0,15.0,15.0,50.0,2.0
6.0,4.0,7.0,5.0,17.0,17.0,54.0,1.0
6.0,9.0,7.0,11.0,18.0,18.0,57.0,1.0
3.0,4.0,6.0,5.0,19.0,19.0,60.0,0.0
7.0,4.0,8.0,5.0,19.0,19.0,61.0,0.0
6.0,7.0,7.0,9.0,20.0,20.0,62.0,0.0
7.0,7.0,8.0,10.0,20.0,20.0,63.0,0.0
7.0,7.0,8.0,10.0,20.0,20.0,64.0,0.0
