l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
2.0,6.0,8.0,13.0,0.0,0.0,0.0,26.0
8.0,7.0,9.0,12.0,0.0,0.0,1.0,1.0
1.0,8.0,2.0,12.0,1.0,1.0,2.0,16.0
2.0,1.0,8.0,6.0,2.0,2.0,3.0,16.0
1.0,5.0,2.0,8.0,3.0,3.0,4.0,13.0
1.0,12.0,2.0,13.0,4.0,4.0,5.0,10.0
1.0,4.0,2.0,5.0,4.0,4.0,6.0,5.0
2.0,0.0,8.0,1.0,6.0,6.0,7.0,0.0
1.0,13.0,3.0,14.0,9.0,9.0,8.0,3.0
8.0,8.0,9.0,12.0,10.0,10.0,9.0,0.0
5.0,13.0,8.0,14.0,10.0,10.0,10.0,2.0
1.0,1.0,2.0,4.0,11.0,11.0,11.0,1.0
1.0,8.0,2.0,11.0,12.0,12.0,12.0,1.0
-0.0,4.0,1.0,11.0,15.0,15.0,13.0,0.0
1.0,6.0,2.0,8.0,16.0,16.0,14.0,2.0
3.0,13.0,5.0,14.0,22.0,22.0,15.0,1.0
1.0,3.0,2.0,4.0,23.0,23.0,16.0,0.0
1.0,14.0,3.0,15.0,24.0,24.0,17.0,0.0
8.0,12.0,9.0,14.0,27.0,27.0,18.0,0.0
7.0,13.0,8.0,14.0,27.0,27.0,19.0,0.0
8.0,6.0,9.0,7.0,27.0,27.0,20.0,0.0
