l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
1.0,5.0,5.0,12.0,0.0,0.0,0.0,24.0
5.0,6.0,8.0,12.0,0.0,0.0,1.0,24.0
2.0,2.0,5.0,5.0,2.0,2.0,2.0,1.0
5.0,2.0,8.0,6.0,2.0,2.0,3.0,1.0
5.0,2.0,8.0,6.0,2.0,2.0,4.0,0.0
5.0,5.0,8.0,6.0,3.0,3.0,5.0,8.0
1.0,4.0,3.0,5.0,4.0,4.0,6.0,3.0
1.0,12.0,7.0,13.0,6.0,6.0,7.0,8.0
7.0,12.0,8.0,13.0,6.0,6.0,8.0,7.0
1.0,13.0,2.0,16.0,8.0,8.0,9.0,2.0
2.0,13.0,8.0,15.0,8.0,8.0,10.0,1.0
2.0,13.0,8.0,15.0,8.0,8.0,11.0,0.0
2.0,15.0,8.0,17.0,10.0,10.0,12.0,0.0
2.0,13.0,3.0,15.0,11.0,11.0,13.0,1.0
3.0,13.0,5.0,14.0,11.0,11.0,14.0,1.0
3.0,13.0,5.0,14.0,11.0,11.0,15.0,0.0
1.0,12.0,3.0,13.0,12.0,12.0,16.0,1.0
3.0,4.0,4.0,5.0,14.0,14.0,17.0,1.0
2.0,1.0,8.0,2.0,15.0,15.0,18.0,0.0
8.0,1.0,9.0,7.0,15.0,15.0,19.0,1.0
8.0,1.0,9.0,7.0,15.0,15.0,20.0,0.0
8.0,6.0,9.0,13.0,17.0,17.0,21.0,0.0
7.0,0.0,8.0,5.0,19.0,19.0,22.0,0.0
9.0,0.0,10.0,3.0,19.0,19.0,23.0,0.0
9.0,3.0,10.0,17.0,19.0,19.0,24.0,0.0
9.0,17.0,10.0,20.0,19.0,19.0,25.0,0.0
8.0,18.0,9.0,20.0,19.0,19.0,26.0,0.0
7.0,13.0,8.0,15.0,19.0,19.0,27.0,1.0
8.0,7.0,9.0,17.0,19.0,19.0,28.0,0.0
5.0,4.0,6.0,5.0,19.0,19.0,29.0,1.0
6.0,3.0,7.0,5.0,19.0,19.0,30.0,1.0
8.0,0.0,9.0,1.0,19.0,19.0,31.0,0.0
7.0,4.0,8.0,5.0,22.0,22.0,32.0,0.0
4.0,4.0,5.0,5.0,22.0,22.0,33.0,0.0
1.0,13.0,2.0,14.0,23.0,23.0,34.0,0.0
5.0,13.0,7.0,15.0,24.0,24.0,35.0,0.0
2.0,15.0,6.0,16.0,24.0,24.0,36.0,0.0
3.0,14.0,5.0,15.0,24.0,24.0,37.0,0.0
