ct_0,ct_1,ct_2,ct_3,ct_4,ct_5,ct_6,ct_7,ct_8
0.8333333333333334,1.0,0.11111111111111116,1.0,1.0,1.0,1.0,0.33333333333333337,0.6666666666666667
