l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
5.0,6.0,8.0,12.0,0.0,0.0,2.0,24.0
3.0,7.0,5.0,13.0,1.0,1.0,3.0,23.0
2.0,14.0,4.0,15.0,3.0,3.0,10.0,7.0
1.0,13.0,2.0,14.0,4.0,4.0,12.0,8.0
5.0,12.0,6.0,13.0,4.0,4.0,13.0,12.0
2.0,15.0,8.0,18.0,6.0,6.0,16.0,3.0
2.0,11.0,3.0,13.0,6.0,6.0,17.0,16.0
7.0,13.0,8.0,14.0,7.0,7.0,19.0,5.0
2.0,10.0,3.0,11.0,7.0,7.0,20.0,14.0
6.0,12.0,7.0,13.0,10.0,10.0,30.0,10.0
4.0,13.0,7.0,14.0,11.0,11.0,31.0,3.0
2.0,13.0,3.0,14.0,12.0,12.0,33.0,5.0
7.0,12.0,8.0,13.0,12.0,12.0,34.0,8.0
3.0,13.0,4.0,14.0,15.0,15.0,37.0,2.0
7.0,14.0,9.0,15.0,17.0,17.0,40.0,2.0
4.0,14.0,5.0,15.0,18.0,18.0,43.0,1.0
1.0,14.0,2.0,15.0,18.0,18.0,44.0,0.0
5.0,14.0,7.0,15.0,24.0,24.0,50.0,0.0
1.0,11.0,2.0,13.0,24.0,24.0,51.0,1.0
