l_l_m,l_l_n,u_r_m,u_r_n,tile_ind
1.0,0.0,5.0,6.0,0.0
0.0,0.0,1.0,6.0,0.0
5.0,0.0,7.0,5.0,1.0
1.0,6.0,2.0,8.0,2.0
2.0,6.0,3.0,7.0,3.0
1.0,17.0,3.0,19.0,4.0
3.0,18.0,4.0,19.0,5.0
3.0,19.0,7.0,20.0,6.0
0.0,19.0,3.0,20.0,6.0
