l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
2.0,5.0,7.0,6.0,0.0,0.0,0.0,12.0
1.0,6.0,7.0,12.0,0.0,0.0,1.0,23.0
7.0,6.0,8.0,12.0,0.0,0.0,2.0,7.0
7.0,5.0,8.0,6.0,1.0,1.0,3.0,10.0
2.0,2.0,8.0,5.0,2.0,2.0,4.0,1.0
7.0,6.0,8.0,11.0,4.0,4.0,5.0,3.0
1.0,5.0,2.0,6.0,4.0,4.0,6.0,9.0
2.0,4.0,8.0,5.0,6.0,6.0,7.0,0.0
1.0,12.0,5.0,13.0,7.0,7.0,8.0,3.0
2.0,5.0,4.0,6.0,7.0,7.0,9.0,4.0
7.0,6.0,8.0,12.0,8.0,8.0,10.0,0.0
1.0,12.0,5.0,13.0,8.0,8.0,11.0,0.0
7.0,6.0,8.0,13.0,10.0,10.0,12.0,0.0
1.0,12.0,7.0,13.0,10.0,10.0,13.0,3.0
1.0,4.0,3.0,5.0,13.0,13.0,14.0,2.0
3.0,4.0,6.0,5.0,14.0,14.0,15.0,0.0
1.0,3.0,3.0,4.0,14.0,14.0,16.0,0.0
7.0,9.0,8.0,10.0,14.0,14.0,17.0,9.0
7.0,6.0,8.0,7.0,14.0,14.0,18.0,9.0
7.0,7.0,8.0,9.0,15.0,15.0,19.0,8.0
7.0,10.0,8.0,11.0,15.0,15.0,20.0,8.0
7.0,11.0,8.0,13.0,17.0,17.0,21.0,2.0
8.0,5.0,9.0,15.0,19.0,19.0,22.0,0.0
9.0,7.0,10.0,15.0,19.0,19.0,23.0,0.0
7.0,15.0,9.0,16.0,19.0,19.0,24.0,0.0
3.0,13.0,6.0,14.0,19.0,19.0,25.0,0.0
6.0,13.0,8.0,15.0,19.0,19.0,26.0,0.0
6.0,13.0,8.0,15.0,19.0,19.0,27.0,0.0
7.0,11.0,8.0,12.0,20.0,20.0,28.0,2.0
4.0,5.0,6.0,6.0,21.0,21.0,29.0,1.0
6.0,5.0,7.0,6.0,22.0,22.0,30.0,0.0
5.0,12.0,6.0,13.0,23.0,23.0,31.0,0.0
