l_l_m,l_l_n,u_r_m,u_r_n,n,u,id,hit
3.0,6.0,4.0,13.0,0.0,0.0,0.0,4.0
4.0,6.0,8.0,13.0,0.0,0.0,1.0,24.0
8.0,6.0,9.0,13.0,0.0,0.0,2.0,2.0
2.0,7.0,3.0,13.0,0.0,0.0,3.0,7.0
1.0,6.0,2.0,13.0,1.0,1.0,4.0,10.0
2.0,6.0,3.0,7.0,1.0,1.0,5.0,12.0
2.0,6.0,3.0,7.0,1.0,1.0,6.0,0.0
3.0,8.0,4.0,13.0,2.0,2.0,7.0,16.0
5.0,13.0,8.0,14.0,2.0,2.0,8.0,8.0
1.0,13.0,5.0,15.0,2.0,2.0,9.0,2.0
2.0,4.0,8.0,6.0,3.0,3.0,10.0,1.0
2.0,7.0,3.0,11.0,3.0,3.0,11.0,13.0
9.0,0.0,10.0,3.0,4.0,4.0,12.0,0.0
9.0,3.0,10.0,17.0,4.0,4.0,13.0,0.0
9.0,17.0,10.0,20.0,4.0,4.0,14.0,0.0
5.0,14.0,6.0,16.0,4.0,4.0,15.0,1.0
7.0,14.0,8.0,19.0,4.0,4.0,16.0,0.0
8.0,13.0,9.0,20.0,4.0,4.0,17.0,0.0
7.0,5.0,9.0,6.0,4.0,4.0,18.0,0.0
6.0,14.0,7.0,17.0,4.0,4.0,19.0,1.0
2.0,6.0,4.0,13.0,5.0,5.0,20.0,0.0
1.0,5.0,5.0,6.0,6.0,6.0,21.0,1.0
1.0,5.0,2.0,6.0,7.0,7.0,22.0,2.0
3.0,7.0,4.0,8.0,8.0,8.0,23.0,15.0
2.0,13.0,5.0,14.0,9.0,9.0,24.0,3.0
-0.0,7.0,1.0,15.0,10.0,10.0,25.0,0.0
1.0,13.0,2.0,15.0,10.0,10.0,26.0,5.0
2.0,14.0,4.0,15.0,10.0,10.0,27.0,2.0
1.0,15.0,3.0,16.0,10.0,10.0,28.0,2.0
5.0,5.0,8.0,6.0,11.0,11.0,29.0,0.0
2.0,11.0,3.0,12.0,11.0,11.0,30.0,12.0
3.0,6.0,4.0,7.0,11.0,11.0,31.0,7.0
2.0,12.0,3.0,13.0,12.0,12.0,32.0,11.0
2.0,13.0,3.0,14.0,13.0,13.0,33.0,7.0
4.0,14.0,5.0,16.0,15.0,15.0,34.0,1.0
1.0,16.0,3.0,19.0,15.0,15.0,35.0,1.0
3.0,16.0,6.0,18.0,15.0,15.0,36.0,1.0
3.0,15.0,4.0,16.0,15.0,15.0,37.0,1.0
7.0,16.0,8.0,17.0,15.0,15.0,38.0,1.0
2.0,10.0,3.0,11.0,15.0,15.0,39.0,0.0
3.0,13.0,4.0,14.0,16.0,16.0,40.0,6.0
1.0,13.0,2.0,14.0,16.0,16.0,41.0,2.0
1.0,8.0,2.0,11.0,17.0,17.0,42.0,5.0
4.0,13.0,5.0,14.0,18.0,18.0,43.0,4.0
1.0,2.0,2.0,5.0,19.0,19.0,44.0,0.0
2.0,2.0,7.0,4.0,19.0,19.0,45.0,1.0
7.0,3.0,8.0,4.0,19.0,19.0,46.0,0.0
3.0,8.0,4.0,9.0,19.0,19.0,47.0,0.0
1.0,11.0,2.0,13.0,20.0,20.0,48.0,4.0
2.0,14.0,3.0,15.0,20.0,20.0,49.0,1.0
1.0,7.0,2.0,8.0,20.0,20.0,50.0,4.0
1.0,6.0,2.0,7.0,21.0,21.0,51.0,1.0
6.0,16.0,7.0,20.0,23.0,23.0,52.0,0.0
7.0,17.0,8.0,20.0,23.0,23.0,53.0,0.0
1.0,19.0,3.0,20.0,23.0,23.0,54.0,0.0
3.0,18.0,6.0,20.0,23.0,23.0,55.0,0.0
1.0,0.0,2.0,3.0,23.0,23.0,56.0,0.0
2.0,0.0,8.0,2.0,23.0,23.0,57.0,0.0
2.0,0.0,8.0,2.0,23.0,23.0,58.0,0.0
